BLB words compared: 12,228  (789,108 tokens)
identical expansion:   70.4% of words    63.3% of tokens
precision (ours ⊆ BW):  98.9% words    99.5% tokens
water             353  +[]  -['floodwaters', 'waterfalls', 'waterpots']
under             347  +[]  -['underfoot', 'undergarments', 'undergirding', 'underneath']
four              340  +[]  -['fourfold', 'foursquare']
cast              337  +[]  -['downcast', 'outcast', 'outcasts', 'overcast']
daughter          334  +[]  -['child', "child's", 'childbearing', 'childbirth', 'childhood', 'childless', 'childlessness', 'children']
bread             332  +[]  -['showbread']
gone              331  +[]  -['goings', 'ongoing', 'outgoings']
themselves        330  +[]  -['herself', 'himself', 'itself', 'myself', 'oneself', 'ourselves', 'self', 'selves']
thing             329  +[]  -['anything', 'everything', 'something']
spoken            328  +['speech', 'speechless']  -['spokesmen']
right             326  +[]  -['birthright']
mother            323  +[]  -['ancestors', 'ancestry', 'father', "father's", 'fathers', 'forefather', 'forefathers', 'grandfather']
waters            320  +[]  -['floodwaters', 'waterfalls', 'waterpots']
righteousness     318  +[]  -['birthright']
righteous         316  +[]  -['birthright']
keep              314  +[]  -['doorkeeper', 'gatekeeper', 'gatekeepers', 'innkeeper']
known             314  +[]  -['ignorance', 'ignorant', 'ignored']
field             313  +[]  -['grainfields']
love              312  +['loveliest', 'loveliness', 'lovely']  -[]
yourself          308  +[]  -['herself', 'himself', 'itself', 'myself', 'oneself', 'ourselves', 'self', 'selves']
stand             299  +[]  -['lampstand', 'lampstands']
far               295  +[]  -['faraway', 'furthermore']
burnt             294  +[]  -['burnings']
night             293  +[]  -['midnight', 'overnight', 'tonight']
die               293  +[]  -['stillborn']
fear              293  +[]  -['fearsome']
left              291  +['leaves']  -['leftover']
rest              290  +[]  -['armrests']
wilderness        290  +[]  -['wildflowers']
mighty            281  +[]  -['almighty', 'mightily']
tent              280  +[]  -['tentmakers']
daughters         279  +[]  -['child', "child's", 'childbearing', 'childbirth', 'childhood', 'childless', 'childlessness', 'children']
some              276  +[]  -['somebody', 'somehow', 'someone', 'something', 'somewhat', 'somewhere']
feet              272  +[]  -['barefoot', 'footmen', 'footprint', 'footprints', 'footsteps', 'footstool', 'underfoot']
seed              271  +[]  -['seedtime']
gathered          268  +[]  -['ingathering']
loving            262  +['loveliest', 'loveliness', 'lovely']  -[]
written           262  +[]  -['handwriting']
dead              261  +[]  -['stillborn']
anger             261  +[]  -['temper', 'tempered']
stood             256  +[]  -['lampstand', 'lampstands']
philistines       254  +[]  -['philistia']
faith             251  +[]  -['infidelity']
enemies           248  +[]  -['foes']
gate              248  +[]  -['gatekeeper', 'gatekeepers', 'gatepost', 'gateposts', 'gateway', 'gateways']
gods              248  +[]  -['goddess']
joseph            247  +[]  -['joses']
live              245  +[]  -['lifeboat', 'lifespan', 'lifetime', 'quick']
light             244  +[]  -['daylight', 'twilight']
grain             243  +[]  -['grainfields', 'granaries']
strength          242  +[]  -['stronghold', 'strongholds']
jews              242  +[]  -['jewish', 'judaism']
doing             239  +[]  -['doer', 'doers', 'evildoer', 'evildoers', 'wrongdoing']
died              238  +[]  -['stillborn']
wine              238  +[]  -['winepress', 'winepresses', 'wineskin', 'wineskins']
second            235  +[]  -['twice', 'two', 'twofold']
speaking          234  +['speech', 'speechless']  -['spokesmen']
yourselves        234  +[]  -['herself', 'himself', 'itself', 'myself', 'oneself', 'ourselves', 'self', 'selves']
became            231  +['unbecomingly']  -[]
children          231  +[]  -['childbearing', 'childbirth', 'daughter', 'daughters', 'grandchildren', 'granddaughter', 'grandsons', 'son']
living            230  +[]  -['lifeboat', 'lifespan', 'lifetime', 'quick']
ark               229  +['arkite']  -[]
much              228  +[]  -['more']
lifted            226  +[]  -['uplifted']
little            226  +[]  -['belittled', 'least', 'less', 'lesser']
here              225  +['heres']  -['hence', 'henceforth', 'hereafter', 'heretofore']
fall              224  +[]  -['downfall', 'pitfall', 'waterfalls']
joshua            222  +[]  -['jeshua']
nothing           217  +[]  -['nought']
aside             217  +['besides']  -['alongside', 'sidewalls', 'upside']
full              215  +['fuller']  -[]
judgment          213  +[]  -['prejudice']
walk              212  +[]  -['walkway']
serve             212  +[]  -['maidservant', 'maidservants', 'manservant', 'manservants', 'menservants']
stone             210  +[]  -['cornerstone', 'hailstones', 'millstone', 'millstones', 'pebble', 'stonecutters']
works             210  +[]  -['chainwork', 'framework', 'metalworker', 'siegeworks', 'workings', 'workman', 'workmanship', 'workmen']
power             209  +[]  -['empowered', 'overpower', 'overpowered', 'potent', 'potentate']
tree              208  +[]  -['orchard']
fruit             205  +[]  -['firstfruit', 'firstfruits']
well              204  +['best', 'better']  -['welfare', 'wellsprings']
giving            203  +[]  -['lawgiver']
anyone            200  +[]  -['any', 'anymore', 'anything', 'anywhere', 'everyone', 'first', 'once', 'one']
faces             197  +[]  -['facedown']
heads             195  +[]  -['baldhead', 'beheaded', 'figurehead', 'forehead', 'foreheads', 'grayheaded', 'headbands', 'headdress']
fell              195  +['felled']  -['downfall', 'pitfall', 'waterfalls']
comes             195  +[]  -['outcome']
mountain          194  +[]  -['mount']
afraid            193  +[]  -['fearsome']
still             191  +[]  -['stillborn']
devotion          191  +[]  -['devout', 'devoutly']
strong            190  +[]  -['stronghold', 'strongholds']
third             189  +[]  -['threefold']
angel             189  +[]  -['archangel']
everyone          187  +[]  -['anyone', "anyone's", 'every', 'everything', 'everywhere', 'first', 'once', 'one']
mountains         185  +[]  -['mount']
wall              182  +[]  -['sidewalls']
ways              182  +[]  -['highway', 'highways', 'pathway', 'pathways', 'walkway']
places            181  +[]  -['marketplace', 'marketplaces', 'replace']
sins              179  +['sinite']  -[]
thirty            178  +[]  -['thirtyfold']
passed            177  +[]  -['passerby']
judge             176  +[]  -['prejudice']
standing          176  +[]  -['lampstand', 'lampstands']
sheep             175  +[]  -['sheepfold', 'sheepfolds', 'sheepherders', 'sheepshearers', 'sheepskins', 'shepherd', 'shepherded', 'shepherdess']
sun               173  +[]  -['sunrise']
new               173  +['anew']  -['newborn', 'news', 'novice']
kept              172  +[]  -['doorkeeper', 'gatekeeper', 'gatekeepers', 'innkeeper']
benjamin          172  +[]  -['benjamite', 'benjamites']
bear              171  +['bore']  -['childbearing', 'childbirth', 'cupbearer', 'cupbearers', 'firstborn', 'forbearance', 'forbearing', 'lowborn']
princes           167  +[]  -['princess', 'princesses', 'principalities', 'principality']
today             167  +[]  -['birthday', 'daily', 'day', "day's", 'daybreak', 'daylight', 'days', 'daytime']
outside           165  +[]  -['outsider', 'outsiders']
enter             165  +[]  -['entry', 'entryway']
stones            163  +[]  -['cornerstone', 'hailstones', 'millstone', 'millstones', 'pebble', 'stonecutters']
burned            162  +[]  -['burnings']
filled            162  +['fuller']  -[]
number            162  +[]  -['outnumber']
portion           162  +[]  -['apportion', 'apportioned', 'apportioning', 'apportions', 'part', 'parting', 'partition', 'partly']
laid              161  +[]  -['lair', 'overlaid', 'overlay', 'overlays']
myself            160  +[]  -['herself', 'himself', 'itself', 'oneself', 'ourselves', 'self', 'selves', 'themselves']
gather            158  +[]  -['ingathering']
lay               158  +['lain', 'lie', 'lied', 'lies', 'lying']  -['lair', 'overlaid', 'overlay', 'overlays']
garments          158  +[]  -['undergarments']
remember          157  +[]  -['monument', 'monuments']
lift              157  +[]  -['uplifted']
knowledge         155  +[]  -['ignorance', 'ignorant', 'ignored', 'unknown']
door              153  +[]  -['doorframe', 'doorkeeper', 'doorpost', 'doorposts', 'doorway', 'doorways']
arose             153  +['rose']  -['sunrise', 'upraised']
peter             153  +['petition', 'petitions']  -[]
hold              151  +[]  -['stronghold', 'strongholds']
times             150  +[]  -['aforetime', 'daytime', 'lifetime', 'meantime', 'noontime', 'peacetime', 'seedtime', 'untimely']
look              149  +[]  -['lookout', 'lookouts', 'overlooked', 'overlooks']
broken            149  +[]  -['breakthrough', 'daybreak', 'outbreak']
master            149  +[]  -['shipmaster', 'taskmasters']
rise              148  +['rose']  -['sunrise', 'upraised']
army              148  +[]  -['armed', 'armor', 'armory', 'arms']
child             146  +[]  -['childbearing', 'childbirth', 'daughter', 'daughters', 'grandchildren', 'granddaughter', 'grandsons', 'son']
assyria           145  +[]  -['asshur', 'asshurites']
mount             145  +[]  -['dismounted', 'mountain', 'mountains']
show              144  +[]  -['showbread']
evening           143  +[]  -['eve', 'even']
burn              142  +[]  -['burnings']
counsel           142  +[]  -['council', 'councils']
wind              141  +['wound']  -['whirlwind', 'whirlwinds']
aram              141  +[]  -['aramean', 'arameans']
trees             140  +[]  -['orchard']
firstborn         140  +[]  -['bear', 'bearing', 'bears', 'born', 'borne', 'childbearing', 'childbirth', 'first']
incense           139  +[]  -['censer', 'censers', 'frankincense']
gates             137  +[]  -['gatekeeper', 'gatekeepers', 'gatepost', 'gateposts', 'gateway', 'gateways']
born              136  +["bear's", 'bearable', 'bearer', 'bearers', 'bore']  -['childbearing', 'childbirth', 'firstborn', 'lowborn', 'newborn', 'stillborn']
entered           136  +[]  -['entry', 'entryway']
raised            136  +['rose']  -['sunrise', 'upraised']
lie               136  +['lay']  -['liar', 'liars']
longer            135  +[]  -['headlong', 'longsuffering']
service           135  +[]  -['maidservant', 'maidservants', 'manservant', 'manservants', 'menservants']
eye               135  +[]  -['eyebrows', 'eyelids', 'eyewitnesses']
male              134  +[]  -['manservant', 'manservants', 'menservants']
ears              134  +[]  -['earrings']
ear               133  +[]  -['earrings']
looked            131  +[]  -['lookout', 'lookouts', 'overlooked', 'overlooks']
wood              131  +[]  -['boxwood', 'brushwood', 'woodcutters', 'woodland']
houses            131  +[]  -['household', 'households', 'housetop', 'housetops', 'storehouse', 'storehouses']
making            130  +[]  -['peacemakers', 'tentmakers']
bow               130  +[]  -['bowman', 'bowstring', 'bowstrings', 'rainbow']
anything          130  +[]  -['any', 'anymore', 'anyone', "anyone's", 'anywhere', 'everything', 'something', 'thing']
cried             130  +[]  -['outcry']
none              129  +[]  -['nowhere']
fat               128  +[]  -['fatling', 'fatlings', 'fattened']
cry               127  +[]  -['outcry']
leave             125  +['leaves']  -['leftover']
long              125  +[]  -['headlong', 'longsuffering']
court             125  +[]  -['courtyard', 'courtyards']
seventh           124  +[]  -['sevenfold']
bore              123  +['bear', "bear's", 'bearable', 'bearer', 'bearers', 'bearing', 'bears', 'born']  -[]
behind            123  +[]  -['hindquarters']
sinned            122  +['sinite']  -[]
samaria           122  +[]  -['samaritan', 'samaritans']
certain           119  +[]  -['ascertained', 'certainty', 'certificate', 'uncertainty']
arise             118  +['rose']  -['sunrise', 'upraised']
hill              118  +[]  -['dunghill']
alone             117  +[]  -['lone', 'lonely']
fallen            117  +[]  -['downfall', 'pitfall', 'waterfalls']
beloved           116  +['loveliest', 'loveliness', 'lovely']  -[]
believe           115  +[]  -['disbelieved', 'disbelieving']
horses            115  +[]  -['horsemen']
guard             114  +[]  -['guardroom', 'watchman', 'watchmen']
numbered          113  +[]  -['outnumber']
passing           112  +[]  -['passerby']
goats             112  +[]  -['goatskins']
better            112  +['well', 'wells']  -['goodwill']
knowing           111  +[]  -['ignorance', 'ignorant', 'ignored', 'unknown']
country           109  +[]  -['countrymen', 'countryside']
enemy             109  +[]  -['foes']
poured            108  +[]  -['outpouring']
fine              107  +['finer', 'fining']  -[]
break             107  +[]  -['breakthrough', 'daybreak', 'outbreak']
pasturelands      107  +[]  -['coastland', 'coastlands', 'homeland', 'land', 'landed', 'landmark', 'landmarks', 'lands']
rose              106  +['arise', 'arisen', 'arises', 'arising', 'arose', 'raise', 'raised', 'raises']  -[]
idols             106  +[]  -['idolater', 'idolaters']
necessary         106  +[]  -['necessity', 'need', 'needed', 'needful', 'needing', 'needlessly', 'needs', 'needy']
walking           105  +[]  -['walkway']
exceedingly       105  +[]  -['outnumber', 'outran', 'overextending', 'overflow', 'overflowed', 'overflowing', 'overflows', 'overly']
anymore           105  +[]  -['any', 'anyone', "anyone's", 'anything', 'anywhere', 'furthermore']
order             105  +[]  -['ordinance', 'ordinances']
gospel            103  +[]  -['evangelist', 'evangelists']
hearts            102  +[]  -['disheartened', 'fainthearted', 'tenderhearted']
makes             102  +[]  -['peacemakers', 'tentmakers']
goes              101  +[]  -['goings', 'ongoing', 'outgoings']
rain              100  +[]  -['rainbow', 'raindrops']
loved              99  +['loveliest', 'loveliness', 'lovely']  -[]
strengthened       99  +[]  -['stronghold', 'strongholds']
ate                98  +['eat', 'eaten', 'eater', 'eating', 'eats']  -[]
sign               98  +[]  -['signal', 'signet', 'signets', 'signpost', 'signposts']
bound              98  +['bounding', 'bounds']  -[]
seeing             97  +[]  -['foresaw', 'foreseen', 'invisible', 'shortsighted', 'visible', 'vision', 'visions']
walked             96  +[]  -['walkway']
curse              96  +[]  -['accursed', 'cursings']
lives              96  +[]  -['lifeboat', 'lifespan', 'lifetime', 'quick']
herd               96  +[]  -['herdsman']
slain              96  +[]  -['manslayer']
sound              96  +[]  -['resounded', 'resounding']
refuge             95  +[]  -['fugitive', 'fugitives']
last               94  +[]  -['everlasting']
garment            94  +[]  -['undergarments']
eating             93  +['ate']  -[]
deeds              93  +[]  -['misdeeds']
throughout         92  +[]  -['breakthrough', 'through']
foot               91  +[]  -['barefoot', 'footmen', 'footprint', 'footprints', 'footsteps', 'footstool', 'underfoot']
angels             91  +[]  -['archangel']
pit                91  +[]  -['pitfall']
maidservant        90  +[]  -['maiden', 'maidens', 'manservant', 'manservants', 'menservants', 'servant', "servant's", 'servants']
skin               89  +[]  -['foreskin', 'foreskins', 'goatskins', 'sheepskins', 'wineskin', 'wineskins']
bowed              89  +[]  -['bowman', 'bowstring', 'bowstrings', 'rainbow']
fourth             88  +[]  -['fourfold', 'foursquare']
whatever           88  +[]  -['somewhat', 'what', 'whatsoever']
bones              88  +[]  -['backbone', 'jawbone']
slaughter          88  +[]  -['manslayer']
lying              88  +['lay']  -['liar', 'liars']
gives              88  +[]  -['lawgiver']
villages           88  +[]  -['villagers']
alive              87  +[]  -['lifeboat', 'lifespan', 'lifetime', 'quick']
stretched          87  +[]  -['outstretched']
amorite            87  +['amon']  -[]
rich               87  +[]  -['enrich', 'enriched', 'enriches', 'enriching']
everything         86  +[]  -['anything', 'every', 'everyone', 'everywhere', 'something', 'thing', 'things']
guilt              86  +[]  -['bloodguilt']
beside             86  +['besides']  -['alongside', 'sidewalls', 'upside']
knew               85  +[]  -['ignorance', 'ignorant', 'ignored', 'unknown']
messengers         83  +[]  -['message']
glad               83  +[]  -['gladden', 'gladdens']
wait               83  +[]  -['await', 'awaited', 'awaiting', 'awaits']
thanks             83  +[]  -['thanksgiving', 'thanksgivings']
eaten              82  +['ate']  -[]
length             82  +[]  -['headlong', 'longsuffering']
lands              82  +[]  -['coastland', 'coastlands', 'homeland', 'landmark', 'landmarks', 'lowland', 'mainland', 'pastureland']
sojourner          82  +[]  -['sojournings']
wash               82  +[]  -['whitewash', 'whitewashed']
believed           81  +[]  -['disbelieved', 'disbelieving']
oxen               81  +[]  -['oxgoad']
vision             80  +[]  -['foresaw', 'foreseen', 'foresight', 'insight', 'invisible', 'saw', 'see', 'seeing']
willing            80  +[]  -['freewill', 'goodwill']
bed                80  +[]  -['bedchamber', 'bedroom']
write              80  +[]  -['handwriting']
ordinances         80  +[]  -['disorder', 'order', 'ordered', 'orderly', 'orders']
faithful           80  +[]  -['infidelity']
clothed            79  +[]  -['loincloth', 'loincloths', 'saddlecloths']
acts               79  +['activity']  -['action', 'actions', 'enacted']
pour               78  +[]  -['outpouring']
signs              77  +[]  -['signal', 'signet', 'signets', 'signpost', 'signposts']
stretch            77  +[]  -['outstretched']
witness            77  +[]  -['eyewitnesses']
clothes            77  +[]  -['cloth', 'cloths', 'loincloth', 'loincloths', 'saddlecloths']
watch              77  +[]  -['watchman', 'watchmen', 'watchtower']
hair               77  +[]  -['grayheaded', 'tresses']
lies               77  +['lay']  -['liar', 'liars']
blind              77  +[]  -['blindfolded']
cease              76  +[]  -['cessation']
satisfied          76  +[]  -['satiate', 'satiated']
most               76  +[]  -['inmost', 'topmost']
served             75  +[]  -['maidservant', 'maidservants', 'manservant', 'manservants', 'menservants']
risen              75  +['rose']  -['sunrise', 'upraised']
